,date,provinceNo,o3
260,20200901,74.0,90
261,20200901,71.0,126
262,20200901,72.0,75
263,20200901,63.0,75
264,20200901,64.0,67
265,20200901,69.0,98
266,20200901,73.0,51
267,20200901,70.0,42
268,20200901,56.0,72
269,20200901,43.0,68
270,20200901,75.0,69
271,20200901,41.0,50
272,20200901,34.0,74
273,20200901,35.0,83
274,20200901,36.0,102
275,20200901,47.0,95
276,20200901,40.0,95
277,20200901,44.0,80
278,20200901,53.0,60
279,20200901,31.0,68
280,20200901,0.0,35
281,20200901,5.0,65
282,20200901,3.0,49
283,20200901,2.0,38
284,20200901,1.0,80
285,20200901,7.0,83
286,20200901,6.0,89
287,20200901,4.0,69
288,20200901,8.0,89
289,20200901,45.0,90
290,20200901,57.0,80
291,20200901,38.0,84
292,20200901,29.0,91
293,20200901,37.0,88
294,20200901,39.0,58
295,20200901,33.0,103
296,20200901,49.0,100
297,20200901,24.0,82
298,20200901,20.0,79
299,20200901,26.0,86
300,20200901,12.0,41
301,20200901,21.0,70
302,20200901,10.0,94
303,20200901,9.0,84
304,20200901,19.0,89
305,20200901,11.0,81
306,20200901,27.0,77
307,20200901,15.0,80
308,20200901,13.0,88
309,20200901,76.0,65
310,20200901,54.0,59
311,20200901,52.0,61
312,20200908,74.0,78
313,20200908,71.0,101
314,20200908,72.0,104
315,20200908,63.0,55
316,20200908,64.0,70
317,20200908,69.0,93
318,20200908,73.0,62
319,20200908,70.0,60
320,20200908,56.0,79
321,20200908,43.0,65
322,20200908,75.0,81
323,20200908,41.0,78
324,20200908,34.0,86
325,20200908,35.0,92
326,20200908,36.0,95
327,20200908,47.0,79
328,20200908,40.0,79
329,20200908,44.0,58
330,20200908,53.0,78
331,20200908,31.0,74
332,20200908,0.0,70
333,20200908,5.0,37
334,20200908,3.0,70
335,20200908,2.0,54
336,20200908,1.0,65
337,20200908,7.0,60
338,20200908,6.0,77
339,20200908,4.0,55
340,20200908,8.0,64
341,20200908,45.0,70
342,20200908,57.0,50
343,20200908,38.0,61
344,20200908,29.0,74
345,20200908,37.0,70
346,20200908,39.0,45
347,20200908,33.0,58
348,20200908,49.0,53
349,20200908,24.0,86
350,20200908,20.0,65
351,20200908,26.0,87
352,20200908,12.0,74
353,20200908,21.0,84
354,20200908,10.0,93
355,20200908,9.0,108
356,20200908,19.0,105
357,20200908,11.0,66
358,20200908,27.0,74
359,20200908,15.0,76
360,20200908,13.0,80
361,20200908,76.0,81
362,20200908,54.0,70
363,20200908,52.0,60
364,20200915,74.0,93
365,20200915,71.0,118
366,20200915,72.0,87
367,20200915,63.0,52
368,20200915,64.0,53
369,20200915,69.0,80
370,20200915,73.0,46
371,20200915,70.0,41
372,20200915,56.0,68
373,20200915,43.0,53
374,20200915,75.0,54
375,20200915,41.0,42
376,20200915,34.0,60
377,20200915,35.0,70
378,20200915,36.0,72
379,20200915,47.0,71
380,20200915,40.0,76
381,20200915,44.0,86
382,20200915,53.0,68
383,20200915,31.0,64
384,20200915,0.0,99
385,20200915,5.0,26
386,20200915,3.0,78
387,20200915,2.0,58
388,20200915,1.0,57
389,20200915,7.0,47
390,20200915,6.0,104
391,20200915,4.0,75
392,20200915,8.0,76
393,20200915,45.0,88
394,20200915,57.0,60
395,20200915,38.0,103
396,20200915,29.0,84
397,20200915,37.0,102
398,20200915,39.0,52
399,20200915,33.0,80
400,20200915,49.0,79
401,20200915,24.0,120
402,20200915,20.0,85
403,20200915,26.0,107
404,20200915,12.0,72
405,20200915,21.0,97
406,20200915,10.0,96
407,20200915,9.0,82
408,20200915,19.0,73
409,20200915,11.0,78
410,20200915,27.0,64
411,20200915,15.0,90
412,20200915,13.0,88
413,20200915,76.0,56
414,20200915,54.0,61
415,20200915,52.0,59
416,20200922,74.0,32
417,20200922,71.0,90
418,20200922,72.0,79
419,20200922,63.0,35
420,20200922,64.0,40
421,20200922,69.0,64
422,20200922,73.0,44
423,20200922,70.0,35
424,20200922,56.0,38
425,20200922,43.0,33
426,20200922,75.0,16
427,20200922,41.0,34
428,20200922,34.0,34
429,20200922,35.0,77
430,20200922,36.0,122
431,20200922,47.0,69
432,20200922,40.0,73
433,20200922,44.0,50
434,20200922,53.0,56
435,20200922,31.0,57
436,20200922,0.0,48
437,20200922,5.0,27
438,20200922,3.0,53
439,20200922,2.0,36
440,20200922,1.0,122
441,20200922,7.0,72
442,20200922,6.0,58
443,20200922,4.0,40
444,20200922,8.0,40
445,20200922,45.0,54
446,20200922,57.0,36
447,20200922,38.0,79
448,20200922,29.0,54
449,20200922,37.0,79
450,20200922,39.0,36
451,20200922,33.0,53
452,20200922,49.0,98
453,20200922,24.0,46
454,20200922,20.0,53
455,20200922,26.0,59
456,20200922,12.0,57
457,20200922,21.0,62
458,20200922,10.0,92
459,20200922,9.0,84
460,20200922,19.0,67
461,20200922,11.0,66
462,20200922,27.0,48
463,20200922,15.0,71
464,20200922,13.0,92
465,20200922,76.0,52
466,20200922,54.0,57
467,20200922,52.0,36
468,20201001,74.0,51
469,20201001,71.0,69
470,20201001,72.0,67
471,20201001,63.0,33
472,20201001,64.0,36
473,20201001,69.0,46
474,20201001,73.0,26
475,20201001,70.0,29
476,20201001,56.0,22
477,20201001,43.0,31
478,20201001,75.0,27
479,20201001,41.0,37
480,20201001,34.0,15
481,20201001,35.0,17
482,20201001,36.0,21
483,20201001,47.0,18
484,20201001,40.0,24
485,20201001,44.0,30
486,20201001,53.0,15
487,20201001,31.0,21
488,20201001,0.0,34
489,20201001,5.0,7
490,20201001,3.0,35
491,20201001,2.0,18
492,20201001,1.0,59
493,20201001,7.0,32
494,20201001,6.0,23
495,20201001,4.0,22
496,20201001,8.0,31
497,20201001,45.0,31
498,20201001,57.0,24
499,20201001,38.0,39
500,20201001,29.0,33
501,20201001,37.0,27
502,20201001,39.0,24
503,20201001,33.0,28
504,20201001,49.0,31
505,20201001,24.0,42
506,20201001,20.0,29
507,20201001,26.0,50
508,20201001,12.0,31
509,20201001,21.0,41
510,20201001,10.0,42
511,20201001,9.0,50
512,20201001,19.0,44
513,20201001,11.0,26
514,20201001,27.0,42
515,20201001,15.0,37
516,20201001,13.0,38
517,20201001,76.0,30
518,20201001,54.0,33
519,20201001,52.0,24
520,20201008,74.0,34
521,20201008,71.0,27
522,20201008,72.0,26
523,20201008,63.0,20
524,20201008,64.0,33
525,20201008,69.0,34
526,20201008,73.0,33
527,20201008,70.0,31
528,20201008,56.0,54
529,20201008,43.0,26
530,20201008,75.0,25
531,20201008,41.0,45
532,20201008,34.0,33
533,20201008,35.0,44
534,20201008,36.0,52
535,20201008,47.0,42
536,20201008,40.0,48
537,20201008,44.0,50
538,20201008,53.0,55
539,20201008,31.0,50
540,20201008,0.0,62
541,20201008,5.0,55
542,20201008,3.0,60
543,20201008,2.0,57
544,20201008,1.0,70
545,20201008,7.0,71
546,20201008,6.0,75
547,20201008,4.0,54
548,20201008,8.0,38
549,20201008,45.0,55
550,20201008,57.0,50
551,20201008,38.0,58
552,20201008,29.0,43
553,20201008,37.0,59
554,20201008,39.0,52
555,20201008,33.0,57
556,20201008,49.0,52
557,20201008,24.0,60
558,20201008,20.0,40
559,20201008,26.0,67
560,20201008,12.0,53
561,20201008,21.0,65
562,20201008,10.0,69
563,20201008,9.0,65
564,20201008,19.0,59
565,20201008,11.0,69
566,20201008,27.0,34
567,20201008,15.0,66
568,20201008,13.0,59
569,20201008,76.0,64
570,20201008,54.0,76
571,20201008,52.0,34
0,20201015,74.0,43
1,20201015,71.0,42
2,20201015,72.0,38
3,20201015,63.0,39
4,20201015,64.0,37
5,20201015,69.0,52
6,20201015,73.0,36
7,20201015,70.0,37
8,20201015,56.0,37
9,20201015,43.0,73
10,20201015,75.0,107
11,20201015,41.0,122
12,20201015,34.0,189
13,20201015,35.0,182
14,20201015,36.0,124
15,20201015,47.0,133
16,20201015,40.0,210
17,20201015,44.0,96
18,20201015,53.0,143
19,20201015,31.0,148
20,20201015,0.0,51
21,20201015,5.0,32
22,20201015,3.0,51
23,20201015,2.0,35
24,20201015,1.0,98
25,20201015,7.0,73
26,20201015,6.0,39
27,20201015,4.0,33
28,20201015,8.0,27
29,20201015,45.0,38
30,20201015,57.0,31
31,20201015,38.0,33
32,20201015,29.0,31
33,20201015,37.0,55
34,20201015,39.0,36
35,20201015,33.0,60
36,20201015,49.0,65
37,20201015,24.0,50
38,20201015,20.0,30
39,20201015,26.0,51
40,20201015,12.0,52
41,20201015,21.0,68
42,20201015,10.0,89
43,20201015,9.0,68
44,20201015,19.0,69
45,20201015,11.0,67
46,20201015,27.0,16
47,20201015,15.0,79
48,20201015,13.0,76
49,20201015,76.0,74
50,20201015,54.0,42
51,20201015,52.0,43
52,20201022,74.0,32
53,20201022,71.0,24
54,20201022,72.0,43
55,20201022,63.0,33
56,20201022,64.0,33
57,20201022,69.0,30
58,20201022,73.0,28
59,20201022,70.0,40
60,20201022,56.0,85
61,20201022,43.0,310
62,20201022,75.0,155
63,20201022,41.0,120
64,20201022,34.0,144
65,20201022,35.0,116
66,20201022,36.0,136
67,20201022,47.0,93
68,20201022,40.0,112
69,20201022,44.0,95
70,20201022,53.0,88
71,20201022,31.0,78
72,20201022,0.0,47
73,20201022,5.0,53
74,20201022,3.0,41
75,20201022,2.0,38
76,20201022,1.0,63
77,20201022,7.0,61
78,20201022,6.0,49
79,20201022,4.0,35
80,20201022,8.0,49
81,20201022,45.0,64
82,20201022,57.0,46
83,20201022,38.0,76
84,20201022,29.0,38
85,20201022,37.0,66
86,20201022,39.0,61
87,20201022,33.0,81
88,20201022,49.0,81
89,20201022,24.0,92
90,20201022,20.0,69
91,20201022,26.0,105
92,20201022,12.0,96
93,20201022,21.0,109
94,20201022,10.0,107
95,20201022,9.0,103
96,20201022,19.0,117
97,20201022,11.0,100
98,20201022,27.0,100
99,20201022,15.0,122
100,20201022,13.0,98
101,20201022,76.0,85
102,20201022,54.0,87
103,20201022,52.0,49
104,20201101,74.0,47
105,20201101,71.0,37
106,20201101,72.0,48
107,20201101,63.0,45
108,20201101,64.0,54
109,20201101,69.0,42
110,20201101,73.0,35
111,20201101,70.0,26
112,20201101,56.0,55
113,20201101,43.0,129
114,20201101,75.0,49
115,20201101,41.0,89
116,20201101,34.0,42
117,20201101,35.0,47
118,20201101,36.0,100
119,20201101,47.0,71
120,20201101,40.0,90
121,20201101,44.0,80
122,20201101,53.0,64
123,20201101,31.0,65
124,20201101,0.0,49
125,20201101,5.0,52
126,20201101,3.0,50
127,20201101,2.0,61
128,20201101,1.0,82
129,20201101,7.0,83
130,20201101,6.0,71
131,20201101,4.0,57
132,20201101,8.0,76
133,20201101,45.0,61
134,20201101,57.0,65
135,20201101,38.0,60
136,20201101,29.0,76
137,20201101,37.0,62
138,20201101,39.0,74
139,20201101,33.0,84
140,20201101,49.0,84
141,20201101,24.0,92
142,20201101,20.0,97
143,20201101,26.0,107
144,20201101,12.0,79
145,20201101,21.0,92
146,20201101,10.0,105
147,20201101,9.0,94
148,20201101,19.0,87
149,20201101,11.0,99
150,20201101,27.0,78
151,20201101,15.0,87
152,20201101,13.0,79
153,20201101,76.0,50
154,20201101,54.0,61
155,20201101,52.0,48
156,20201108,74.0,56
157,20201108,71.0,57
158,20201108,72.0,67
159,20201108,63.0,53
160,20201108,64.0,65
161,20201108,69.0,72
162,20201108,73.0,53
163,20201108,70.0,35
164,20201108,56.0,86
165,20201108,43.0,157
166,20201108,75.0,106
167,20201108,41.0,99
168,20201108,34.0,100
169,20201108,35.0,105
170,20201108,36.0,123
171,20201108,47.0,102
172,20201108,40.0,121
173,20201108,44.0,112
174,20201108,53.0,97
175,20201108,31.0,97
176,20201108,0.0,62
177,20201108,5.0,45
178,20201108,3.0,60
179,20201108,2.0,54
180,20201108,1.0,65
181,20201108,7.0,60
182,20201108,6.0,53
183,20201108,4.0,54
184,20201108,8.0,66
185,20201108,45.0,83
186,20201108,57.0,77
187,20201108,38.0,83
188,20201108,29.0,90
189,20201108,37.0,98
190,20201108,39.0,74
191,20201108,33.0,92
192,20201108,49.0,95
193,20201108,24.0,96
194,20201108,20.0,83
195,20201108,26.0,101
196,20201108,12.0,96
197,20201108,21.0,101
198,20201108,10.0,105
199,20201108,9.0,113
200,20201108,19.0,110
201,20201108,11.0,113
202,20201108,27.0,110
203,20201108,15.0,112
204,20201108,13.0,115
205,20201108,76.0,92
206,20201108,54.0,91
207,20201108,52.0,25
208,20201115,74.0,65
209,20201115,71.0,72
210,20201115,72.0,79
211,20201115,63.0,58
212,20201115,64.0,82
213,20201115,69.0,64
214,20201115,73.0,88
215,20201115,70.0,115
216,20201115,56.0,139
217,20201115,43.0,458
218,20201115,75.0,297
219,20201115,41.0,172
220,20201115,34.0,268
221,20201115,35.0,211
222,20201115,36.0,187
223,20201115,47.0,123
224,20201115,40.0,130
225,20201115,44.0,115
226,20201115,53.0,125
227,20201115,31.0,120
228,20201115,0.0,96
229,20201115,5.0,89
230,20201115,3.0,91
231,20201115,2.0,80
232,20201115,1.0,118
233,20201115,7.0,115
234,20201115,6.0,105
235,20201115,4.0,81
236,20201115,8.0,88
237,20201115,45.0,101
238,20201115,57.0,84
239,20201115,38.0,132
240,20201115,29.0,95
241,20201115,37.0,137
242,20201115,39.0,79
243,20201115,33.0,117
244,20201115,49.0,124
245,20201115,24.0,97
246,20201115,20.0,92
247,20201115,26.0,111
248,20201115,12.0,67
249,20201115,21.0,105
250,20201115,10.0,108
251,20201115,9.0,112
252,20201115,19.0,114
253,20201115,11.0,110
254,20201115,27.0,100
255,20201115,15.0,133
256,20201115,13.0,123
257,20201115,76.0,127
258,20201115,54.0,119
259,20201115,52.0,85
260,20201122,74.0,41
261,20201122,71.0,38
262,20201122,72.0,61
263,20201122,63.0,39
264,20201122,64.0,59
265,20201122,69.0,36
266,20201122,73.0,41
267,20201122,70.0,36
268,20201122,56.0,95
269,20201122,43.0,32
270,20201122,75.0,13
271,20201122,41.0,82
272,20201122,34.0,13
273,20201122,35.0,22
274,20201122,36.0,55
275,20201122,47.0,60
276,20201122,40.0,105
277,20201122,44.0,155
278,20201122,53.0,56
279,20201122,31.0,64
280,20201122,0.0,93
281,20201122,5.0,46
282,20201122,3.0,115
283,20201122,2.0,54
284,20201122,1.0,117
285,20201122,7.0,118
286,20201122,6.0,195
287,20201122,4.0,76
288,20201122,8.0,90
289,20201122,45.0,130
290,20201122,57.0,111
291,20201122,38.0,102
292,20201122,29.0,120
293,20201122,37.0,125
294,20201122,39.0,68
295,20201122,33.0,144
296,20201122,49.0,147
297,20201122,24.0,52
298,20201122,20.0,71
299,20201122,26.0,54
300,20201122,12.0,33
301,20201122,21.0,43
302,20201122,10.0,66
303,20201122,9.0,51
304,20201122,19.0,57
305,20201122,11.0,86
306,20201122,27.0,57
307,20201122,15.0,70
308,20201122,13.0,74
309,20201122,76.0,48
310,20201122,54.0,36
311,20201122,52.0,20
312,20201201,74.0,15
313,20201201,71.0,28
314,20201201,72.0,60
315,20201201,63.0,38
316,20201201,64.0,58
317,20201201,69.0,44
318,20201201,73.0,61
319,20201201,70.0,73
320,20201201,56.0,114
321,20201201,43.0,179
322,20201201,75.0,124
323,20201201,41.0,117
324,20201201,34.0,123
325,20201201,35.0,114
326,20201201,36.0,111
327,20201201,47.0,96
328,20201201,40.0,104
329,20201201,44.0,112
330,20201201,53.0,111
331,20201201,31.0,102
332,20201201,0.0,78
333,20201201,5.0,57
334,20201201,3.0,75
335,20201201,2.0,65
336,20201201,1.0,90
337,20201201,7.0,75
338,20201201,6.0,85
339,20201201,4.0,83
340,20201201,8.0,93
341,20201201,45.0,127
342,20201201,57.0,98
343,20201201,38.0,125
344,20201201,29.0,114
345,20201201,37.0,133
346,20201201,39.0,84
347,20201201,33.0,118
348,20201201,49.0,110
349,20201201,24.0,119
350,20201201,20.0,102
351,20201201,26.0,135
352,20201201,12.0,112
353,20201201,21.0,134
354,20201201,10.0,138
355,20201201,9.0,128
356,20201201,19.0,125
357,20201201,11.0,134
358,20201201,27.0,94
359,20201201,15.0,111
360,20201201,13.0,107
361,20201201,76.0,115
362,20201201,54.0,105
363,20201201,52.0,59
364,20201208,74.0,68
365,20201208,71.0,68
366,20201208,72.0,76
367,20201208,63.0,69
368,20201208,64.0,139
369,20201208,69.0,88
370,20201208,73.0,136
371,20201208,70.0,80
372,20201208,56.0,146
373,20201208,43.0,399
374,20201208,75.0,218
375,20201208,41.0,137
376,20201208,34.0,218
377,20201208,35.0,179
378,20201208,36.0,154
379,20201208,47.0,101
380,20201208,40.0,119
381,20201208,44.0,116
382,20201208,53.0,108
383,20201208,31.0,96
384,20201208,0.0,81
385,20201208,5.0,85
386,20201208,3.0,87
387,20201208,2.0,88
388,20201208,1.0,113
389,20201208,7.0,115
390,20201208,6.0,111
391,20201208,4.0,97
392,20201208,8.0,104
393,20201208,45.0,133
394,20201208,57.0,122
395,20201208,38.0,130
396,20201208,29.0,127
397,20201208,37.0,137
398,20201208,39.0,96
399,20201208,33.0,128
400,20201208,49.0,134
401,20201208,24.0,123
402,20201208,20.0,113
403,20201208,26.0,139
404,20201208,12.0,109
405,20201208,21.0,139
406,20201208,10.0,136
407,20201208,9.0,126
408,20201208,19.0,131
409,20201208,11.0,127
410,20201208,27.0,138
411,20201208,15.0,132
412,20201208,13.0,122
413,20201208,76.0,115
414,20201208,54.0,103
415,20201208,52.0,66
416,20201215,74.0,44
417,20201215,71.0,47
418,20201215,72.0,53
419,20201215,63.0,52
420,20201215,64.0,61
421,20201215,69.0,68
422,20201215,73.0,36
423,20201215,70.0,34
424,20201215,56.0,100
425,20201215,43.0,212
426,20201215,75.0,75
427,20201215,41.0,69
428,20201215,34.0,75
429,20201215,35.0,90
430,20201215,36.0,120
431,20201215,47.0,66
432,20201215,40.0,78
433,20201215,44.0,85
434,20201215,53.0,73
435,20201215,31.0,63
436,20201215,0.0,109
437,20201215,5.0,59
438,20201215,3.0,64
439,20201215,2.0,59
440,20201215,1.0,128
441,20201215,7.0,110
442,20201215,6.0,89
443,20201215,4.0,60
444,20201215,8.0,69
445,20201215,45.0,107
446,20201215,57.0,78
447,20201215,38.0,83
448,20201215,29.0,103
449,20201215,37.0,93
450,20201215,39.0,52
451,20201215,33.0,77
452,20201215,49.0,80
453,20201215,24.0,109
454,20201215,20.0,94
455,20201215,26.0,117
456,20201215,12.0,113
457,20201215,21.0,130
458,20201215,10.0,117
459,20201215,9.0,125
460,20201215,19.0,141
461,20201215,11.0,85
462,20201215,27.0,70
463,20201215,15.0,75
464,20201215,13.0,66
465,20201215,76.0,65
466,20201215,54.0,56
467,20201215,52.0,34
468,20201222,74.0,88
469,20201222,71.0,93
470,20201222,72.0,97
471,20201222,63.0,78
472,20201222,64.0,102
473,20201222,69.0,104
474,20201222,73.0,101
475,20201222,70.0,105
476,20201222,56.0,120
477,20201222,43.0,474
478,20201222,75.0,301
479,20201222,41.0,160
480,20201222,34.0,231
481,20201222,35.0,179
482,20201222,36.0,152
483,20201222,47.0,105
484,20201222,40.0,115
485,20201222,44.0,116
486,20201222,53.0,102
487,20201222,31.0,102
488,20201222,0.0,96
489,20201222,5.0,63
490,20201222,3.0,85
491,20201222,2.0,75
492,20201222,1.0,101
493,20201222,7.0,87
494,20201222,6.0,85
495,20201222,4.0,75
496,20201222,8.0,82
497,20201222,45.0,108
498,20201222,57.0,82
499,20201222,38.0,124
500,20201222,29.0,96
501,20201222,37.0,139
502,20201222,39.0,76
503,20201222,33.0,125
504,20201222,49.0,119
505,20201222,24.0,110
506,20201222,20.0,97
507,20201222,26.0,115
508,20201222,12.0,110
509,20201222,21.0,119
510,20201222,10.0,105
511,20201222,9.0,111
512,20201222,19.0,134
513,20201222,11.0,105
514,20201222,27.0,114
515,20201222,15.0,135
516,20201222,13.0,118
517,20201222,76.0,106
518,20201222,54.0,96
519,20201222,52.0,74
520,20210101,74.0,118
521,20210101,71.0,78
522,20210101,72.0,84
523,20210101,63.0,83
524,20210101,64.0,99
525,20210101,69.0,88
526,20210101,73.0,85
527,20210101,70.0,87
528,20210101,56.0,121
529,20210101,43.0,447
530,20210101,75.0,265
531,20210101,41.0,131
532,20210101,34.0,226
533,20210101,35.0,173
534,20210101,36.0,144
535,20210101,47.0,108
536,20210101,40.0,113
537,20210101,44.0,108
538,20210101,53.0,105
539,20210101,31.0,105
540,20210101,0.0,91
541,20210101,5.0,62
542,20210101,3.0,87
543,20210101,2.0,91
544,20210101,1.0,100
545,20210101,7.0,99
546,20210101,6.0,112
547,20210101,4.0,91
548,20210101,8.0,104
549,20210101,45.0,121
550,20210101,57.0,115
551,20210101,38.0,121
552,20210101,29.0,119
553,20210101,37.0,134
554,20210101,39.0,89
555,20210101,33.0,119
556,20210101,49.0,112
557,20210101,24.0,101
558,20210101,20.0,106
559,20210101,26.0,98
560,20210101,12.0,88
561,20210101,21.0,95
562,20210101,10.0,99
563,20210101,9.0,102
564,20210101,19.0,110
565,20210101,11.0,109
566,20210101,27.0,98
567,20210101,15.0,115
568,20210101,13.0,114
569,20210101,76.0,107
570,20210101,54.0,100
571,20210101,52.0,77
572,20210108,74.0,59
573,20210108,71.0,61
574,20210108,72.0,68
575,20210108,63.0,57
576,20210108,64.0,58
577,20210108,69.0,62
578,20210108,73.0,83
579,20210108,70.0,46
580,20210108,56.0,142
581,20210108,43.0,127
582,20210108,75.0,118
583,20210108,41.0,131
584,20210108,34.0,114
585,20210108,35.0,114
586,20210108,36.0,131
587,20210108,47.0,117
588,20210108,40.0,148
589,20210108,44.0,148
590,20210108,53.0,109
591,20210108,31.0,110
